2,"ラ・マーレ・ド・茶屋","2F・3F","LA MAREE DE CHAYA","らまーれどちゃや",14,1013,2338,22,1789,2401,28,2240,2867,47,3755,201,0,0,0,0,240-0113,"三浦郡葉山町堀内24-3",35.16.53.566,139.34.20.129,"こちら2.3Ｆのレストランへのコメントになります。  『ラ・マーレ・ド・茶屋』1F(テラス&バー)へのコメントはそちらにお願いします。    駐車場15台(専用)    06/06/19　営業時間等更新（From東京グルメ）",,0,1,0,1,0,0,5,6535,"2000-09-10 11:22:02","2011-04-22 16:05:12",0
3,"葉山日陰茶屋","座敷",,"はやまひかげちゃや",14,1013,2338,22,1729,2401,27,2180,2867,46,3695,178,102,0,0,0,240-0113,"三浦郡葉山町堀内17",35.16.51.431,139.34.22.811,,,0,1,0,0,0,0,0,5995,"2000-09-10 11:22:02","2011-04-21 18:35:24",0
4,"モティ","六本木店",MOTI,"もてぃ",13,7,3289,1,87,2778,11,898,8918,12,994,406,408,0,0,0,106-0032,"港区六本木6-2-35ハマビル3F",35.39.32.288,139.44.02.029,"六本木駅で降りて、六本木通りを麻布(渋谷)方向に歩いて徒歩2分ほど。麻布警察や青山ブックセンターの近くのビルの3F。","1,3",1,1,0,3,4,0,0,6116,"2000-09-10 11:22:02","2011-04-22 11:35:22",0
5,"クレソン","自由が丘本店",,"くれそん",0,12,3136,,,0,,,0,,,201,601,0,0,0,,,,,,,0,0,0,0,0,0,0,569,"2000-09-10 11:22:02","2011-04-16 18:00:12",1
6,"一風堂","恵比寿店",,"いっぷうどう",13,6,1673,8,600,2934,13,1028,2511,15,1177,326,0,0,0,0,150-0012,"渋谷区広尾1-3-12ハイネス恵比寿102",35.38.43.555,139.42.59.224,"恵比寿駅から駒沢通りを渋谷橋方向。明治通りを右折して左側。徒歩5分強。    営業時間を更新しました。  (from 東京グルメ 2006/07/04)",3,1,1,1,5,0,1,3,11797,"2000-09-10 11:22:02","2011-04-22 12:10:22",0
7,"九州じゃんがららあめん","秋葉原本店",,"きゅうしゅうじゃんがららあめん",13,10,2388,4,311,1483,8,614,3244,10,797,317,320,328,0,0,,"千代田区外神田3-11-6",35.41.51.187,139.46.26.072,"電気街口から中央通りを右へ。ソフマップ本店の角を左へ    08/01/09 営業時間、URL更新（from 東京グルメ）","1,4",1,1,1,15,5,0,0,12498,"2000-09-10 11:22:02","2011-04-22 03:45:10",0
8,"九州じゃんがら","銀座店",,"きゅうしゅうじゃんがら",13,1,2354,6,488,8936,6,493,2861,7,529,317,320,328,0,0,,"中央区銀座7-11-10",35.39.53.212,139.45.59.314,"JR新橋駅銀座口から中央通り。資生堂パーラー前を右折、3本目の路地の左側    移転のため一時閉店しました。  http://www.kyusyujangara.co.jp/  (from 東京グルメ 2007/04/11)",,0,1,1,3,3,0,0,11904,"2000-09-10 11:22:02","2011-04-22 00:10:05",1
9,"桂花","新宿末広店",,"けいか",13,3,2336,1,98,2335,7,561,2334,7,574,327,0,0,0,0,160-0022,"新宿区新宿3-7-2",35.41.15.554,139.42.33.548,"営業時間を更新しました。   (from 東京グルメ 2006/04/26)    07/09/18　営業時間更新　（From 東京グルメ）","1,4",1,1,0,7,1,2,5,13923,"2000-09-10 11:22:02","2011-04-22 12:15:13",0
10,"なんでんかんでん","東京本店",,"なんでんかんでん",13,19,2343,7,576,2514,9,752,2888,10,797,320,0,0,0,0,,"世田谷区羽根木1-8-7山口ビル1F",35.39.45.209,139.39.49.831,"金・土・祝祭前日18:00〜4:00  京王井の頭線新代田駅から、環七通りを高円寺方面に徒歩5分","1,4",0,0,1,1,1,0,2,12826,"2000-09-10 11:22:02","2011-04-22 14:50:25",0
11,"九州じゃんがら","原宿店",,"きゅうしゅうじゃんがら",13,4,3168,3,219,2832,3,272,1779,12,966,317,320,328,0,0,150-0001,"渋谷区神宮前1-13-211階・2階",35.39.59.940,139.42.25.794,"　JR原宿駅・表参道口を出て、表参道を青山方面へ。すぐ左。    　2階の営業時間は  平日 11:30〜23:00  土曜 11:00〜23:00  日祝 11:00〜22:30    営業時間を更新しました。  (from 東京グルメ 2006/09/25)","1,2,4,8",1,1,1,10,3,2,5,19979,"2000-09-10 11:22:02","2011-04-22 15:10:21",0
